"ANO","ELECCION","CODIGO_ESTADO","SECCION","CODIGO_MUNICIPIO","DISTRITO_LOC","PAN","PCP","PES","PJ","PMOR","PNA","PPC","PRC","PRD","PRI","PSI","PT","PUDC","PVEM"
"2017","gob",5,265,102,42,1449,18,6,15,422,86,406,29,21,1164,1,48,51,38
"2017","gob",5,266,34,14,394,3,2,4,158,26,79,1,2,335,0,9,16,5
"2017","gob",5,267,34,14,350,0,0,4,100,30,89,1,1,314,1,8,10,12
"2017","gob",5,268,68,28,1016,16,4,17,203,35,290,17,14,825,11,28,37,65
"2017","gob",5,269,68,28,1007,18,9,28,258,39,280,27,12,885,6,27,23,33
"2017","gob",5,270,34,14,271,2,2,8,122,13,51,2,1,267,1,6,28,10
"2017","gob",5,271,51,21,809,11,2,9,170,39,277,6,2,522,1,11,4,13
"2017","gob",5,272,51,21,673,8,3,14,129,20,200,12,8,512,0,11,25,13
"2017","gob",5,273,34,14,462,10,2,33,128,10,128,5,4,378,3,10,18,5
"2017","gob",5,274,51,21,752,10,3,16,115,15,259,18,5,572,5,15,23,6
"2017","gob",5,275,34,14,608,13,2,14,88,5,216,5,7,471,6,21,19,14
"2017","gob",5,276,51,21,541,15,0,9,104,19,174,19,6,603,4,19,21,28
"2017","gob",5,277,34,14,606,7,2,14,71,7,248,5,0,288,1,11,9,9
"2017","gob",5,278,17,7,285,1,0,1,14,2,121,51,0,362,1,2,2,3
"2017","gob",5,279,17,7,336,3,0,0,51,5,127,2,2,289,1,1,2,6
"2017","gob",5,280,51,21,950,3,2,5,58,3,373,8,5,773,2,9,12,6
"2017","gob",5,281,17,7,54,0,0,0,12,0,14,0,12,207,7,2,1,3
"2017","gob",5,282,34,14,375,0,1,0,112,2,134,14,34,346,5,3,3,23
"2017","gob",5,283,34,14,535,3,2,1,147,2,229,9,8,289,2,7,11,8
"2017","gob",5,284,34,14,916,2,0,2,57,5,398,32,4,428,0,6,7,0
"2017","gob",5,285,34,14,614,0,2,1,48,1,243,6,2,366,1,6,9,3
"2017","gob",5,286,34,14,895,0,0,6,62,1,377,5,8,482,0,6,9,1
"2017","gob",5,287,34,14,920,1,0,5,59,7,379,4,4,519,0,4,12,3
"2017","gob",5,288,51,21,1076,2,3,7,60,4,433,13,5,649,0,9,11,3
"2017","gob",5,289,34,14,129,0,0,1,56,2,26,135,4,629,0,3,3,31
"2017","gob",5,290,51,21,392,0,3,1,264,19,106,13,7,554,8,11,7,2
"2017","gob",5,291,34,14,1158,4,0,0,46,7,529,0,6,543,0,4,0,0
"2017","gob",5,292,17,7,456,4,3,0,45,1,85,47,2,257,0,3,107,1
"2017","gob",5,293,34,14,656,4,1,1,36,1,247,23,5,463,2,3,11,11
"2017","gob",5,294,34,14,619,2,4,1,61,5,235,23,5,377,1,12,8,2
"2017","gob",5,295,17,7,499,0,0,1,11,2,231,21,1,176,0,2,7,1
"2017","gob",5,296,34,14,585,2,2,1,32,4,242,10,4,399,1,5,4,17
"2017","gob",5,297,51,21,567,6,1,1,93,14,161,9,89,470,1,22,9,10
"2017","gob",5,298,34,14,431,2,1,0,38,10,127,7,69,321,1,19,7,3
"2017","gob",5,299,17,7,358,0,0,1,9,0,161,6,1,174,0,3,5,0
"2017","gob",5,300,17,7,223,0,0,3,32,2,73,10,3,194,0,5,4,2
"2017","gob",5,301,17,7,150,0,8,2,65,5,24,15,8,254,0,6,2,1
"2017","gob",5,302,17,7,261,2,2,1,46,10,65,21,6,270,0,4,5,5
"2017","gob",5,303,34,14,285,3,2,2,40,4,70,19,7,334,1,4,3,6
"2017","gob",5,304,34,14,451,3,2,32,69,3,93,4,7,370,1,18,1,14
"2017","gob",5,305,68,28,547,23,6,5,278,17,131,21,22,715,1,31,7,8
"2017","gob",5,306,51,21,714,4,0,6,43,49,274,4,2,498,1,17,6,4
"2017","gob",5,307,51,21,928,4,4,3,57,21,359,9,7,597,2,15,11,4
"2017","gob",5,308,34,14,365,2,2,0,30,2,132,98,3,489,0,9,8,0
"2017","gob",5,309,17,7,128,2,3,1,11,3,43,4,2,196,0,3,3,3
"2017","gob",5,310,34,14,402,5,1,2,96,2,107,9,17,533,3,19,2,9
"2017","gob",5,311,17,7,360,13,0,1,6,1,151,20,1,295,0,2,2,7
"2017","gob",5,312,51,21,1091,7,5,7,36,3,474,31,8,549,1,21,7,9
"2017","gob",5,313,17,7,452,3,1,0,8,1,201,64,0,289,0,2,7,2
"2017","gob",5,314,34,14,378,2,1,2,17,2,156,71,3,363,1,8,3,3
"2017","gob",5,315,17,7,185,1,0,0,0,0,85,10,0,137,0,1,0,1
"2017","gob",5,316,17,7,92,3,0,1,6,1,41,3,1,107,0,1,0,0
"2017","gob",5,317,17,7,50,1,0,1,6,0,9,1,0,134,0,1,3,2
"2017","gob",5,318,34,14,256,1,1,10,37,4,65,6,11,342,1,13,4,5
"2017","gob",5,319,36,12,209,1,10,2,98,2,1,1,15,277,2,20,1,4
"2017","gob",5,320,36,10,199,0,2,0,135,9,0,1,5,345,1,17,1,2
"2017","gob",5,321,36,10,226,1,4,2,94,4,4,1,6,263,1,21,0,5
"2017","gob",5,322,36,10,348,0,2,1,123,3,2,0,5,179,5,11,2,1
"2017","gob",5,323,36,10,301,0,0,0,110,8,0,3,15,223,1,9,0,8
"2017","gob",5,324,36,12,233,0,0,2,97,1,0,0,3,108,1,4,1,5
"2017","gob",5,325,72,20,490,0,2,2,330,8,0,1,13,497,6,17,3,24
"2017","gob",5,326,90,25,938,0,4,5,445,24,1,4,20,615,9,23,9,9
"2017","gob",5,327,36,10,283,0,3,1,140,2,0,0,3,206,0,10,1,7
"2017","gob",5,328,36,10,213,0,1,1,146,5,2,0,3,238,0,13,0,4
"2017","gob",5,329,36,10,205,0,7,3,97,3,0,0,6,230,1,14,1,3
"2017","gob",5,330,36,10,182,1,3,5,117,4,1,0,2,278,4,13,0,4
"2017","gob",5,331,54,15,275,0,1,0,158,4,0,0,10,363,3,9,3,8
"2017","gob",5,332,54,15,575,0,4,0,124,7,0,0,6,183,0,4,0,6
"2017","gob",5,333,90,25,725,0,2,13,335,23,1,1,20,571,7,20,6,8
"2017","gob",5,334,54,15,499,0,4,0,121,5,1,0,5,198,1,9,3,1
"2017","gob",5,335,54,15,427,1,4,2,145,10,0,1,4,238,2,12,1,5
"2017","gob",5,336,36,10,288,1,3,1,120,0,0,1,3,162,3,8,2,0
"2017","gob",5,337,108,30,793,1,15,7,463,11,3,4,29,932,14,33,2,16
"2017","gob",5,338,36,10,244,0,9,0,136,1,2,1,8,306,5,7,0,10
"2017","gob",5,339,36,10,250,0,1,1,143,12,0,0,7,272,1,9,5,6
