"CODIGO_ESTADO","CODIGO_MUNICIPIO","MUNICIPIO"
10,19,"otaez"
10,20,"panuco de coronado"
10,21,"peñon blanco"
10,22,"poanas"
10,23,"pueblo nuevo"
10,24,"rodeo"
10,25,"san bernardo"
10,26,"san dimas"
10,27,"san juan de guadalupe"
10,28,"san juan del rio"
10,29,"san luis del cordero"
10,30,"san pedro del gallo"
10,31,"santa clara"
10,32,"santiago papasquiaro"
10,33,"suchil"
10,34,"tamazula"
10,35,"tepehuanes"
10,36,"tlahualilo"
10,37,"topia"
10,38,"vicente guerrero"
10,39,"nuevo ideal"
11,1,"abasolo"
11,2,"acambaro"
11,3,"san miguel de allende"
11,4,"apaseo el alto"
11,5,"apaseo el grande"
11,6,"atarjea"
11,7,"celaya"
11,8,"manuel doblado"
11,9,"comonfort"
11,10,"coroneo"
11,11,"cortazar"
11,12,"cueramaro"
11,13,"doctor mora"
11,14,"dolores hidalgo cuna de la independencia nacional"
11,15,"guanajuato"
11,16,"huanimaro"
11,17,"irapuato"
11,18,"jaral del progreso"
11,19,"jerecuaro"
11,20,"leon"
11,21,"moroleon"
11,22,"ocampo"
11,23,"penjamo"
11,24,"pueblo nuevo"
11,25,"purisima del rincon"
11,26,"romita"
11,27,"salamanca"
11,28,"salvatierra"
11,29,"san diego de la union"
11,30,"san felipe"
11,31,"san francisco del rincon"
11,32,"san jose iturbide"
11,33,"san luis de la paz"
11,34,"santa catarina"
11,35,"santa cruz de juventino rosas"
11,36,"santiago maravatio"
11,37,"silao"
11,38,"tarandacuao"
11,39,"tarimoro"
11,40,"tierra blanca"
11,41,"uriangato"
11,42,"valle de santiago"
11,43,"victoria"
11,44,"villagran"
11,45,"xichu"
11,46,"yuriria"
12,1,"acapulco de juarez"
12,2,"ahuacuotzingo"
12,3,"ajuchitlan del progreso"
12,4,"alcozauca de guerrero"
12,5,"alpoyeca"
12,6,"apaxtla"
12,7,"arcelia"
12,8,"atenango del rio"
12,9,"atlamajalcingo del monte"
12,10,"atlixtac"
12,11,"atoyac de alvarez"
12,12,"ayutla de los libres"
12,13,"azoyu"
12,14,"benito juarez"
12,15,"buenavista de cuellar"
12,16,"coahuayutla de jose maria izazaga"
12,17,"cocula"
12,18,"copala"
12,19,"copalillo"
12,20,"copanatoyac"
12,21,"coyuca de benitez"
12,22,"coyuca de catalan"
12,23,"cuajinicuilapa"
12,24,"cualac"
12,25,"cuautepec"
12,26,"cuetzala del progreso"
12,27,"cutzamala de pinzon"
12,28,"chilapa de alvarez"
12,29,"chilpancingo de los bravo"
12,30,"florencio villarreal"
12,31,"general canuto a neri"
12,32,"general heliodoro castillo"
12,33,"huamuxtitlan"
12,34,"huitzuco de los figueroa"
12,35,"iguala de la independencia"
12,36,"igualapa"
12,37,"ixcateopan de cuauhtemoc"
12,38,"zihuatanejo de azueta"
12,39,"juan r escudero"
12,40,"leonardo bravo"
12,41,"malinaltepec"
12,42,"martir de cuilapan"
12,43,"metlatonoc"
12,44,"mochitlan"
12,45,"olinala"
12,46,"ometepec"
12,47,"pedro ascencio alquisiras"
12,48,"petatlan"
12,49,"pilcaya"
12,50,"pungarabato"
12,51,"quechultenango"
12,52,"san luis acatlan"
12,53,"san marcos"
12,54,"san miguel totolapan"
12,55,"taxco de alarcon"
12,56,"tecoanapa"
12,57,"tecpan de galeana"
12,58,"teloloapan"
12,59,"tepecoacuilco de trujano"
12,60,"tetipac"
12,61,"tixtla de guerrero"
12,62,"tlacoachistlahuaca"
12,63,"tlacoapa"
12,64,"tlalchapa"
12,65,"tlalixtaquilla de maldonado"
12,66,"tlapa de comonfort"
12,67,"tlapehuala"
12,68,"la union de isidoro montes de oca"
12,69,"xalpatlahuac"
12,70,"xochihuehuetlan"
12,71,"xochistlahuaca"
12,72,"zapotitlan tablas"
12,73,"zirandaro"
12,74,"zitlala"
12,75,"eduardo neri"
12,76,"acatepec"
12,77,"marquelia"
12,78,"cochoapa el grande"
12,79,"jose joaquin de herrera"
12,80,"juchitan"
12,81,"iliatenco"
13,1,"acatlan"
13,2,"acaxochitlan"
13,3,"actopan"
13,4,"agua blanca de iturbide"
13,5,"ajacuba"
13,6,"alfajayucan"
13,7,"almoloya"
13,8,"apan"
13,9,"el arenal"
13,10,"atitalaquia"
13,11,"atlapexco"
13,12,"atotonilco el grande"
13,13,"atotonilco de tula"
13,14,"calnali"
13,15,"cardonal"
13,16,"cuautepec de hinojosa"
13,17,"chapantongo"
13,18,"chapulhuacan"
13,19,"chilcuautla"
13,20,"eloxochitlan"
13,21,"emiliano zapata"
13,22,"epazoyucan"
13,23,"francisco i madero"
13,24,"huasca de ocampo"
13,25,"huautla"
13,26,"huazalingo"
13,27,"huehuetla"
13,28,"huejutla de reyes"
13,29,"huichapan"
13,30,"ixmiquilpan"
13,31,"jacala de ledezma"
13,32,"jaltocan"
13,33,"juarez hidalgo"
13,34,"lolotla"
13,35,"metepec"
13,36,"san agustin metzquititlan"
13,37,"metztitlan"
13,38,"mineral del chico"
13,39,"mineral del monte"
13,40,"la mision"
13,41,"mixquiahuala de juarez"
13,42,"molango de escamilla"
13,43,"nicolas flores"
13,44,"nopala de villagran"
13,45,"omitlan de juarez"
13,46,"san felipe orizatlan"
13,47,"pacula"
13,48,"pachuca de soto"
13,49,"pisaflores"
13,50,"progreso de obregon"
13,51,"mineral de la reforma"
13,52,"san agustin tlaxiaca"
13,53,"san bartolo tutotepec"
13,54,"san salvador"
13,55,"santiago de anaya"
13,56,"santiago tulantepec de lugo guerrero"
13,57,"singuilucan"
13,58,"tasquillo"
13,59,"tecozautla"
13,60,"tenango de doria"
13,61,"tepeapulco"
13,62,"tepehuacan de guerrero"
13,63,"tepeji del rio de ocampo"
13,64,"tepetitlan"
13,65,"tetepango"
13,66,"villa de tezontepec"
13,67,"tezontepec de aldama"
13,68,"tianguistengo"
13,69,"tizayuca"
13,70,"tlahuelilpan"
13,71,"tlahuiltepa"
13,72,"tlanalapa"
13,73,"tlanchinol"
13,74,"tlaxcoapan"
13,75,"tolcayuca"
13,76,"tula de allende"
13,77,"tulancingo de bravo"
13,78,"xochiatipan"
13,79,"xochicoatlan"
13,80,"yahualica"
13,81,"zacualtipan de angeles"
13,82,"zapotlan de juarez"
13,83,"zempoala"
13,84,"zimapan"
14,1,"acatic"
14,2,"acatlan de juarez"
14,3,"ahualulco de mercado"
14,4,"amacueca"
14,5,"amatitan"
14,6,"ameca"
14,7,"san juanito de escobedo"
14,8,"arandas"
14,9,"el arenal"
14,10,"atemajac de brizuela"
14,11,"atengo"
14,12,"atenguillo"
14,13,"atotonilco el alto"
14,14,"atoyac"
14,15,"autlan de navarro"
14,16,"ayotlan"
14,17,"ayutla"
14,18,"la barca"
14,19,"bolaños"
14,20,"cabo corrientes"
14,21,"casimiro castillo"
14,22,"cihuatlan"
14,23,"zapotlan el grande"
14,24,"cocula"
14,25,"colotlan"
14,26,"concepcion de buenos aires"
14,27,"cuautitlan de garcia barragan"
14,28,"cuautla"
14,29,"cuquio"
14,30,"chapala"
14,31,"chimaltitan"
14,32,"chiquilistlan"
14,33,"degollado"
14,34,"ejutla"
14,35,"encarnacion de diaz"
14,36,"etzatlan"
14,37,"el grullo"
14,38,"guachinango"
14,39,"guadalajara"
14,40,"hostotipaquillo"
14,41,"huejucar"
14,42,"huejuquilla el alto"
14,43,"la huerta"
14,44,"ixtlahuacan de los membrillos"
14,45,"ixtlahuacan del rio"
14,46,"jalostotitlan"
14,47,"jamay"
14,48,"jesus maria"
14,49,"jilotlan de los dolores"
14,50,"jocotepec"
14,51,"juanacatlan"
14,52,"juchitlan"
14,53,"lagos de moreno"
14,54,"el limon"
14,55,"magdalena"
14,56,"santa maria del oro"
14,57,"la manzanilla de la paz"
14,58,"mascota"
14,59,"mazamitla"
14,60,"mexticacan"
14,61,"mezquitic"
14,62,"mixtlan"
14,63,"ocotlan"
14,64,"ojuelos de jalisco"
14,65,"pihuamo"
14,66,"poncitlan"
14,67,"puerto vallarta"
14,68,"villa purificacion"
14,69,"quitupan"
14,70,"el salto"
14,71,"san cristobal de la barranca"
14,72,"san diego de alejandria"
14,73,"san juan de los lagos"
14,74,"san julian"
14,75,"san marcos"
14,76,"san martin de bolaños"
14,77,"san martin hidalgo"
14,78,"san miguel el alto"
14,79,"gomez farias"
14,80,"san sebastian del oeste"
14,81,"santa maria de los angeles"
14,82,"sayula"
14,83,"tala"
14,84,"talpa de allende"
14,85,"tamazula de gordiano"
14,86,"tapalpa"
14,87,"tecalitlan"
14,88,"tecolotlan"
14,89,"techaluta de montenegro"
14,90,"tenamaxtlan"
14,91,"teocaltiche"
14,92,"teocuitatlan de corona"
14,93,"tepatitlan de morelos"
14,94,"tequila"
14,95,"teuchitlan"
14,96,"tizapan el alto"
14,97,"tlajomulco de zuñiga"
14,98,"tlaquepaque"
14,99,"toliman"
14,100,"tomatlan"
14,101,"tonala"
14,102,"tonaya"
14,103,"tonila"
14,104,"totatiche"
14,105,"tototlan"
14,106,"tuxcacuesco"
14,107,"tuxcueca"
14,108,"tuxpan"
14,109,"union de san antonio"
14,110,"union de tula"
14,111,"valle de guadalupe"
14,112,"valle de juarez"
14,113,"san gabriel"
14,114,"villa corona"
14,115,"villa guerrero"
14,116,"villa hidalgo"
14,117,"cañadas de obregon"
14,118,"yahualica de gonzalez gallo"
14,119,"zacoalco de torres"
14,120,"zapopan"
14,121,"zapotiltic"
14,122,"zapotitlan de vadillo"
14,123,"zapotlan del rey"
14,124,"zapotlanejo"
14,125,"san ignacio cerro gordo"
15,1,"acambay"
15,2,"acolman"
15,3,"aculco"
15,4,"almoloya de alquisiras"
15,5,"almoloya de juarez"
15,6,"almoloya del rio"
15,7,"amanalco"
15,8,"amatepec"
15,9,"amecameca"
15,10,"apaxco"
15,11,"atenco"
15,12,"atizapan"
15,13,"atizapan de zaragoza"
15,14,"atlacomulco"
15,15,"atlautla"
15,16,"axapusco"
15,17,"ayapango"
15,18,"calimaya"
15,19,"capulhuac"
15,20,"coacalco de berriozabal"
15,21,"coatepec harinas"
15,22,"cocotitlan"
15,23,"coyotepec"
15,24,"cuautitlan"
15,25,"chalco"
15,26,"chapa de mota"
15,27,"chapultepec"
15,28,"chiautla"
15,29,"chicoloapan"
15,30,"chiconcuac"
15,31,"chimalhuacan"
15,32,"donato guerra"
15,33,"ecatepec de morelos"
15,34,"ecatzingo"
15,35,"huehuetoca"
15,36,"hueypoxtla"
15,37,"huixquilucan"
15,38,"isidro fabela"
15,39,"ixtapaluca"
15,40,"ixtapan de la sal"
15,41,"ixtapan del oro"
15,42,"ixtlahuaca"
15,43,"xalatlaco"
15,44,"jaltenco"
15,45,"jilotepec"
15,46,"jilotzingo"
15,47,"jiquipilco"
15,48,"jocotitlan"
15,49,"joquicingo"
15,50,"juchitepec"
15,51,"lerma"
15,52,"malinalco"
15,53,"melchor ocampo"
15,54,"metepec"
15,55,"mexicaltzingo"
15,56,"morelos"
15,57,"naucalpan de juarez"
15,58,"nezahualcoyotl"
15,59,"nextlalpan"
15,60,"nicolas romero"
15,61,"nopaltepec"
15,62,"ocoyoacac"
15,63,"ocuilan"
15,64,"el oro"
15,65,"otumba"
15,66,"otzoloapan"
15,67,"otzolotepec"
15,68,"ozumba"
15,69,"papalotla"
15,70,"la paz"
15,71,"polotitlan"
15,72,"rayon"
15,73,"san antonio la isla"
15,74,"san felipe del progreso"
15,75,"san martin de las piramides"
15,76,"san mateo atenco"
15,77,"san simon de guerrero"
15,78,"santo tomas"
15,79,"soyaniquilpan de juarez"
15,80,"sultepec"
15,81,"tecamac"
15,82,"tejupilco"
15,83,"temamatla"
15,84,"temascalapa"
15,85,"temascalcingo"
15,86,"temascaltepec"
15,87,"temoaya"
15,88,"tenancingo"
15,89,"tenango del aire"
15,90,"tenango del valle"
15,91,"teoloyucan"
15,92,"teotihuacan"
15,93,"tepetlaoxtoc"
15,94,"tepetlixpa"
15,95,"tepotzotlan"
15,96,"tequixquiac"
15,97,"texcaltitlan"
15,98,"texcalyacac"
15,99,"texcoco"
15,100,"tezoyuca"
15,101,"tianguistenco"
15,102,"timilpan"
15,103,"tlalmanalco"
15,104,"tlalnepantla de baz"
15,105,"tlatlaya"
15,106,"toluca"
15,107,"tonatico"
15,108,"tultepec"
15,109,"tultitlan"
15,110,"valle de bravo"
15,111,"villa de allende"
15,112,"villa del carbon"
15,113,"villa guerrero"
15,114,"villa victoria"
15,115,"xonacatlan"
15,116,"zacazonapan"
15,117,"zacualpan"
15,118,"zinacantepec"
15,119,"zumpahuacan"
15,120,"zumpango"
15,121,"cuautitlan izcalli"
15,122,"valle de chalco solidaridad"
15,123,"luvianos"
15,124,"san jose del rincon"
15,125,"tonanitla"
16,1,"acuitzio"
16,2,"aguililla"
16,3,"alvaro obregon"
16,4,"angamacutiro"
16,5,"angangueo"
16,6,"apatzingan"
16,7,"aporo"
16,8,"aquila"
16,9,"ario"
16,10,"arteaga"
16,11,"briseñas"
16,12,"buenavista"
16,13,"caracuaro"
16,14,"coahuayana"
16,15,"coalcoman de vazquez pallares"
16,16,"coeneo"
16,17,"contepec"
16,18,"copandaro"
16,19,"cotija"
16,20,"cuitzeo"
16,21,"charapan"
16,22,"charo"
16,23,"chavinda"
16,24,"cheran"
16,25,"chilchota"
16,26,"chinicuila"
16,27,"chucandiro"
16,28,"churintzio"
16,29,"churumuco"
16,30,"ecuandureo"
16,31,"epitacio huerta"
16,32,"erongaricuaro"
16,33,"gabriel zamora"
16,34,"hidalgo"
16,35,"la huacana"
16,36,"huandacareo"
16,37,"huaniqueo"
16,38,"huetamo"
16,39,"huiramba"
16,40,"indaparapeo"
16,41,"irimbo"
16,42,"ixtlan"
16,43,"jacona"
16,44,"jimenez"
16,45,"jiquilpan"
16,46,"juarez"
16,47,"jungapeo"
16,48,"lagunillas"
16,49,"madero"
16,50,"maravatio"
16,51,"marcos castellanos"
16,52,"lazaro cardenas"
16,53,"morelia"
16,54,"morelos"
16,55,"mugica"
16,56,"nahuatzen"
16,57,"nocupetaro"
16,58,"nuevo parangaricutiro"
16,59,"nuevo urecho"
16,60,"numaran"
16,61,"ocampo"
16,62,"pajacuaran"
16,63,"panindicuaro"
16,64,"paracuaro"
16,65,"paracho"
16,66,"patzcuaro"
16,67,"penjamillo"
16,68,"periban"
16,69,"la piedad"
16,70,"purepero"
16,71,"puruandiro"
16,72,"querendaro"
16,73,"quiroga"
16,74,"cojumatlan de regules"
16,75,"los reyes"
16,76,"sahuayo"
16,77,"san lucas"
16,78,"santa ana maya"
16,79,"salvador escalante"
16,80,"senguio"
16,81,"susupuato"
16,82,"tacambaro"
16,83,"tancitaro"
16,84,"tangamandapio"
16,85,"tangancicuaro"
16,86,"tanhuato"
16,87,"taretan"
16,88,"tarimbaro"
16,89,"tepalcatepec"
16,90,"tingambato"
16,91,"tinguindin"
16,92,"tiquicheo de nicolas romero"
16,93,"tlalpujahua"
16,94,"tlazazalca"
16,95,"tocumbo"
16,96,"tumbiscatio"
16,97,"turicato"
16,98,"tuxpan"
16,99,"tuzantla"
16,100,"tzintzuntzan"
16,101,"tzitzio"
16,102,"uruapan"
16,103,"venustiano carranza"
16,104,"villamar"
16,105,"vista hermosa"
16,106,"yurecuaro"
16,107,"zacapu"
16,108,"zamora"
16,109,"zinaparo"
16,110,"zinapecuaro"
16,111,"ziracuaretiro"
16,112,"zitacuaro"
16,113,"jose sixto verduzco"
17,1,"amacuzac"
17,2,"atlatlahucan"
17,3,"axochiapan"
17,4,"ayala"
17,5,"coatlan del rio"
17,6,"cuautla"
17,7,"cuernavaca"
17,8,"emiliano zapata"
17,9,"huitzilac"
17,10,"jantetelco"
17,11,"jiutepec"
17,12,"jojutla"
17,13,"jonacatepec"
17,14,"mazatepec"
17,15,"miacatlan"
17,16,"ocuituco"
17,17,"puente de ixtla"
17,18,"temixco"
17,19,"tepalcingo"
17,20,"tepoztlan"
17,21,"tetecala"
17,22,"tetela del volcan"
17,23,"tlalnepantla"
17,24,"tlaltizapan"
17,25,"tlaquiltenango"
17,26,"tlayacapan"
17,27,"totolapan"
17,28,"xochitepec"
17,29,"yautepec"
17,30,"yecapixtla"
17,31,"zacatepec"
17,32,"zacualpan"
17,33,"temoac"
18,1,"acaponeta"
18,2,"ahuacatlan"
18,3,"amatlan de cañas"
18,4,"compostela"
18,5,"huajicori"
18,6,"ixtlan del rio"
18,7,"jala"
18,8,"xalisco"
18,9,"del nayar"
18,10,"rosamorada"
18,11,"ruiz"
18,12,"san blas"
18,13,"san pedro lagunillas"
18,14,"santa maria del oro"
18,15,"santiago ixcuintla"
18,16,"tecuala"
18,17,"tepic"
18,18,"tuxpan"
18,19,"la yesca"
18,20,"bahia de banderas"
19,1,"abasolo"
19,2,"agualeguas"
19,3,"los aldamas"
19,4,"allende"
19,5,"anahuac"
19,6,"apodaca"
19,7,"aramberri"
19,8,"bustamante"
19,9,"cadereyta jimenez"
19,10,"carmen"
19,11,"cerralvo"
19,12,"cienega de flores"
19,13,"china"
19,14,"dr arroyo"
19,15,"dr coss"
19,16,"dr gonzalez"
19,17,"galeana"
19,18,"garcia"
19,19,"san pedro garza garcia"
19,20,"gral bravo"
19,21,"gral escobedo"
19,22,"gral teran"
19,23,"gral treviño"
19,24,"gral zaragoza"
19,25,"gral zuazua"
19,26,"guadalupe"
19,27,"los herreras"
19,28,"higueras"
19,29,"hualahuises"
19,30,"iturbide"
19,31,"juarez"
19,32,"lampazos de naranjo"
19,33,"linares"
19,34,"marin"
19,35,"melchor ocampo"
19,36,"mier y noriega"
19,37,"mina"
19,38,"montemorelos"
19,39,"monterrey"
19,40,"paras"
19,41,"pesqueria"
19,42,"los ramones"
19,43,"rayones"
19,44,"sabinas hidalgo"
19,45,"salinas victoria"
19,46,"san nicolas de los garza"
19,47,"hidalgo"
19,48,"santa catarina"
19,49,"santiago"
19,50,"vallecillo"
19,51,"villaldama"
20,1,"abejones"
20,2,"acatlan de perez figueroa"
20,3,"asuncion cacalotepec"
20,4,"asuncion cuyotepeji"
20,5,"asuncion ixtaltepec"
20,6,"asuncion nochixtlan"
20,7,"asuncion ocotlan"
20,8,"asuncion tlacolulita"
20,9,"ayotzintepec"
20,10,"el barrio de la soledad"
20,11,"calihuala"
20,12,"candelaria loxicha"
20,13,"cienega de zimatlan"
20,14,"ciudad ixtepec"
20,15,"coatecas altas"
20,16,"coicoyan de las flores"
20,17,"la compañia"
20,18,"concepcion buenavista"
20,19,"concepcion papalo"
20,20,"constancia del rosario"
20,21,"cosolapa"
20,22,"cosoltepec"
20,23,"cuilapam de guerrero"
20,24,"cuyamecalco villa de zaragoza"
20,25,"chahuites"
20,26,"chalcatongo de hidalgo"
20,27,"chiquihuitlan de benito juarez"
20,28,"heroica ciudad de ejutla de crespo"
20,29,"eloxochitlan de flores magon"
20,30,"el espinal"
20,31,"tamazulapam del espiritu santo"
20,32,"fresnillo de trujano"
20,33,"guadalupe etla"
20,34,"guadalupe de ramirez"
20,35,"guelatao de juarez"
20,36,"guevea de humboldt"
20,37,"mesones hidalgo"
20,38,"villa hidalgo"
20,39,"heroica ciudad de huajuapan de leon"
20,40,"huautepec"
20,41,"huautla de jimenez"
20,42,"ixtlan de juarez"
20,43,"heroica ciudad de juchitan de zaragoza"
20,44,"loma bonita"
20,45,"magdalena apasco"
20,46,"magdalena jaltepec"
20,47,"santa magdalena jicotlan"
20,48,"magdalena mixtepec"
20,49,"magdalena ocotlan"
20,50,"magdalena peñasco"
20,51,"magdalena teitipac"
20,52,"magdalena tequisistlan"
20,53,"magdalena tlacotepec"
20,54,"magdalena zahuatlan"
20,55,"mariscala de juarez"
20,56,"martires de tacubaya"
20,57,"matias romero avendaño"
20,58,"mazatlan villa de flores"
20,59,"miahuatlan de porfirio diaz"
20,60,"mixistlan de la reforma"
20,61,"monjas"
20,62,"natividad"
20,63,"nazareno etla"
20,64,"nejapa de madero"
20,65,"ixpantepec nieves"
20,66,"santiago niltepec"
20,67,"oaxaca de juarez"
20,68,"ocotlan de morelos"
20,69,"la pe"
20,70,"pinotepa de don luis"
20,71,"pluma hidalgo"
20,72,"san jose del progreso"
20,73,"putla villa de guerrero"
20,74,"santa catarina quioquitani"
20,75,"reforma de pineda"
20,76,"la reforma"
20,77,"reyes etla"
20,78,"rojas de cuauhtemoc"
20,79,"salina cruz"
20,80,"san agustin amatengo"
20,81,"san agustin atenango"
20,82,"san agustin chayuco"
20,83,"san agustin de las juntas"
20,84,"san agustin etla"
20,85,"san agustin loxicha"
20,86,"san agustin tlacotepec"
20,87,"san agustin yatareni"
20,88,"san andres cabecera nueva"
20,89,"san andres dinicuiti"
20,90,"san andres huaxpaltepec"
